id,title,summary,scope,issuingDate,effectiveDate,endDate,applicableRegionId,category,source
policy_1,中华人民共和国残疾人保障法,该法旨在保障残疾人的合法权益，包括教育、康复、就业等方面。其中特别强调残疾人享有平等接受教育的权利，要求各级政府为残疾人提供特殊教育服务,全国,1991-05-15,1991-05-15,999999,0,教育体系与安置模式,https://www.pkulaw.com/
policy_2,中华人民共和国未成年人保护法,该法保护未成年人的合法权益，包括教育权。特别提到对残疾未成年人的特殊保护，要求学校和社会为其提供适合的教育和康复条件,全国,1992-01-01,1992-01-01,999999,0,法律与制度保障,https://www.pkulaw.com/
policy_3,残疾人教育条例,该条例专门针对残疾人的教育问题，要求各级政府为残疾人提供特殊教育服务，确保残疾人享有平等的教育机会。条例还规定了特殊教育学校的设置、师资力量、课程设置等内容,全国,1994-08-23,1994-08-23,999999,0,教育体系与安置模式,https://www.pkulaw.com/
policy_4,中华人民共和国教育法,该法规定了国家教育制度的基本原则，强调教育公平，特别提到对残疾人的教育保障，要求各级政府为残疾人提供适合的教育条件,全国,1995-09-01,1995-09-01,999999,0,"

法律与制度保障",https://www.pkulaw.com/
policy_5,中华人民共和国残疾人教育条例,该条例进一步细化了残疾人教育的具体实施措施，包括特殊教育学校的设置、师资培训、教育经费保障等。特别强调对残疾儿童的教育支持,全国,1994-08-23,1994-08-23,999999,0,"

教育体系与安置模式",https://www.pkulaw.com/
policy_6,中华人民共和国义务教育法,该法规定了九年义务教育制度，特别提到对残疾儿童的教育保障，要求各级政府为残疾儿童提供适合的义务教育条件，确保其接受教育的机会,全国,1986-07-01,1986-07-01,999999,0,"

法律与制度保障",https://www.pkulaw.com/
policy_7,国务院关于建立残疾儿童康复救助制度的意见,该意见提出建立残疾儿童康复救助制度，要求各级政府为残疾儿童提供康复服务，特别是0-6岁残疾儿童的早期干预和康复服务。意见还提到对贫困残疾儿童的家庭提供经济支持,全国,2018-10-01,2018-10-01,999999,0,"

支持与服务体系",https://www.pkulaw.com/
policy_8,河北省特殊教育提升计划（2014-2016年）,提升特殊教育普及水平，确保残疾儿童义务教育入学率达到90%以上，改善特殊教育学校办学条件。,河北省,2014-07-01,2014-07-01,2016-12-31,130000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_9,河北省第二期特殊教育提升计划（2017-2020年）,进一步提高残疾儿童义务教育普及率，目标为95%以上，推动特殊教育向学前和高中阶段延伸。,河北省,2017-01-01,2017-01-01,2020-12-31,130000,"

教育体系与安置模式",https://www.pkulaw.com/
policy_10,河北省关于进一步推进特殊教育改革发展的实施意见（2020年）,完善特殊教育体系，加强师资队伍建设，推动普通学校和特殊教育学校融合发展。,河北省,2020-05-15,2020-05-15,999999,130000,"

其他相关领域",https://www.pkulaw.com/
